Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  99
Max CPU utilization time:  2017-11-3 02:59:26 99 - -
Average CPU utilization:  11.363502737236
Average ARC hit ratio:  92.809296188701
Lowest ARC hit ratio:  31
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT051/HDD 9
                                         1 1524NMT051/HDD 9
                                         1 1524NMT04G/HDD 8
                                         1 1524NMT04D/HDD 8
                                         1 1524NMT053/HDD 7
                                         1 1524NMT053/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT051/HDD 5
                                         1 1524NMT04L/HDD 5
                                         1 1524NMT051/HDD 4
                                         1 1524NMT04N/HDD 4
                                         1 1524NMT04G/HDD 4
                                         1 1524NMT053/HDD 3
                                         1 1524NMT04L/HDD 3
                                         1 1524NMT055/HDD 2
                                         1 1524NMT051/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04D/HDD 2
                                         1 1524NMT04L/HDD 11
                                         1 1524NMT04G/HDD 11
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04D/HDD 10
                                         1 1524NMT05F/HDD 1
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      94.9T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.4T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
2017-11-3 19:13:10            -          - -
2017-11-3 19:13:09            -          - -
2017-11-3 19:13:08            -          - -
2017-11-3 19:13:07            -          - -
2017-11-3 19:13:06            -          - -
2017-11-3 19:13:05            -          - -
2017-11-3 19:13:04            -          - -
2017-11-3 19:13:03            -          - -
2017-11-3 19:13:02            -          - -
2017-11-3 19:13:01            -          - -
2017-11-3 19:13:00            -          - -
2017-11-3 19:12:59            -          - -
2017-11-3 19:12:58            -          - -
2017-11-3 19:12:57            -          - -
2017-11-3 19:12:56            -          - -
2017-11-3 19:12:55            -          - -
2017-11-3 19:12:54            -          - -
2017-11-3 19:12:53            -          - -
2017-11-3 19:12:52            -          - -
2017-11-3 19:12:51            -          - -
2017-11-3 19:12:50            -          - -
2017-11-3 19:12:49            -          - -
2017-11-3 19:12:48            -          - -
2017-11-3 19:12:47            -          - -
2017-11-3 19:12:46            -          - -
2017-11-3 19:12:45            -          - -
2017-11-3 19:12:44            -          - -
2017-11-3 19:12:43            -          - -
2017-11-3 19:12:42            -          - -
2017-11-3 19:12:41            -          - -
2017-11-3 19:12:40            -          - -
2017-11-3 19:12:39            -          - -
2017-11-3 19:12:38            -          - -
2017-11-3 19:12:37            -          - -
2017-11-3 19:12:36            -          - -
2017-11-3 19:12:35            -          - -
NFSv4 Max operations KB/sec :  2575
Total_NFSv3_ops:  682484352990
NFSv3 getattr:  303356750587
NFSv3 getattr Ratio:  0.444488945802
NFSv3 access:  265850306282
NFSv3 access Ratio:  0.389533188735
NFSv3 write:  13642015491
NFSv3 write Ratio:  0.019988759348
NFSv3 read:  6452814444
NFSv3 read Ratio:  0.009454889941
NFSv3 readdirplus:  7165159997
NFSv3 readdirplus Ratio:  0.010498643618
NFSv3 lookup:  57033477311
NFSv3 lookup Ratio:  0.083567450390
Total_NFSv4_ops:  170929422
NFSv4 getattr:  48637539
NFSv4 getattr Ratio:  0.284547495866
NFSv4 access:  12872834
NFSv4 access Ratio:  0.075310814541
NFSv4 write:  129529
NFSv4 write Ratio:  0.000757792300
NFSv3 readdir:  3150874
NFSv3 readdir Ratio:  0.018433772039
NFSv4 read:  472917
NFSv4 read Ratio:  0.002766738426
NFSv4 lookup:  4632435
NFSv4 lookup Ratio:  0.027101448924
NFSv4 compound:  52289233
NFSv4 compound Ratio:  0.305911249147
NFSv4 putfh:  51005435
NFSv4 putfh Ratio:  0.298400558565
NFSv4 getfh:  11832458
NFSv4 getfh Ratio:  0.069224232209
NFSv4 savefh:  7545441
NFSv4 savefh Ratio:  0.044143605657
Replication Source count:  7
Replication Target Count:  8
